제목,내용
"""AI가 쓴 책 아닙니다""…'인간 저술' 보증제 도입한 출판사","인공지능이 자동 생성하는 이른바 '딸깍 도서'의 범람을 둘러싼 논란이 커지는 가운데 국내 한 출판사가 AI가 아닌 사람이 쓴 출판물임을 보여주는 보증제를 도입하기로 했다. 커뮤니케이션북스는 오는 10일부터 자사 브랜드 도서에 '인간 저술 출판물' 보증 마크를 표시할 계획이라고 9일 밝혔다. AI가 아닌 인간이 주도적으로 집필한 저작물임을 명확히 하고, AI 활용 여부에 대한 투명성을 높여 독자의 알권리를 강화하기 위한 것이라고 출판사는 설명했다. 인공지능이 자동으로 줄인 '세 줄 요약' 기술을 사용합니다. 전체 내용을 이해하기 위해서는 기사 본문과 함께 읽어야 합니다."
"S대 의사? 어쩐지 이상했다…AI 광고, ‘가상인물’ 표기 의무화","본문 경제 경제일반 S대 의사? 어쩐지 이상했다…AI 광고, ‘가상인물’ 표기 의무화 김윤주 기자 수정 2026-04-08 14:34 펼침 기사를 읽어드립니다 Your browser does not support the audio element. 0:00 인공지능으로 만든 가상인물을 활용한 광고. 공정거래위원회 제공 광고 앞으로 인공지능(AI)으로 의사, 교수 등 가상인물을 만들어 광고에 활용할 경우 ‘가상인물’ 표기가 의무화된다. 공정거래위원회는 8일 생성형 인공지능, 딥페이크 등 신기술로 만든 가상인물을 활용해 광고할 경우 ‘가상인물’이라는 표시를 의무화하고, 표시 방법을 규정하는 내용의 ‘추천·보증 등에 관한 표시·광고 심사지침’ 개정안을 마련해 이날부터 28일까지 행정예고한다고 밝혔다. 현행 지침에서는 추천·보증 주체에 따라 소비자, 유명인, 전문가, 단체·기관으로 유형화해 유형별 표시·광고 원칙과 사례를 제시하는데, 가상인물을 새로운 유형으로 추가한 것이다. 이번 개정은 최근 인공지능을 활용해 만든 가상의 의사, 교수 등 전문가를 내세워 상품을 광고하는 사례가 늘고 있는 데 따른 것이다. 실제로 유튜브 영상 등을 통해 가상인물을 ‘소아비만 치료 전문의’, ‘20년차 피부 전문의’, ‘미국 교수’ 등으로 소개하며 다이어트 식품, 화장품 등을 광고한 사례가 있었다. 공정위는 “소비자는 가상인물임에도 불구하고 실제 전문가가 상품 등을 추천·보증하는 것으로 오인하고 상품을 선택하게 돼 합리적인 소비를 저해할 우려가 있다”고 설명했다. 광고 공정위는 블로그·인터넷 카페 등 문자 중심 매체를 통한 광고에는 게시물의 제목 또는 첫 부분에 ‘AI를 기반으로 생성된 가상인물이 포함된 게시물입니다’, ‘가상인물 포함’ 등의 문구를 적도록 했다. 사진·동영상 등 영상 매체를 통한 광고에는 가상인물이 등장하는 동안 가상인물과 근접한 위치에 ‘가상인물’ 등의 문구를 표시하도록 했다. 공정위는 행정예고 기간 이해관계자와 관계부처 의견을 수렴한 뒤 전원회의 의결 등 관련 절차를 거쳐 개정안을 확정하고 이를 시행할 예정이다. 김윤주 기자 [email]"
"CDMA로 연 ICT 30년…SK텔레콤, ‘AI 고속도로’로 다음 30년 연다",내용 저장 실패
"""모두가 챗GPT 주주 되길""…오픈AI, IPO서 개인 투자자 배정 계획","프라이어 CFO ""확실히 개인 몫 배정하겠다"" 최근 투자 라운드서 개인 수요 확인…4500억원 조달 IPO 일정 구체적 언급 안해…다만 ""비상장으로 남진 않겠다"" [보스턴=AP/뉴시스] 2023년미국 보스턴에서 한 사용자가 컴퓨터로 인공지능(AI) 챗봇 '챗(Chat)GPT'를 사용하고 있다. 오픈AI가 이르면 올해 말 예정된 기업공개(IPO)에서 개인 투자에게 주식 일부를 배정할 예정이라고 밝혔다. 2026.04.09. *재판매 및 DB 금지 [서울=뉴시스]고재은 기자 = 오픈AI가 이르면 올해 말 예정된 기업공개(IPO)에서 개인 투자자에게 주식 일부를 배정할 예정이라고 밝혔다. 사라 프라이어 오픈AI 최고재무책임자(CFO)는 8일(현지 시간) CNBC 인터뷰에서 ""확실히 개인 투자자 몫을 배정할 것""이라며 ""소수만 참여하는 것이 아니라 모두가 참여할 수 있어야 한다'""고 말했다. 그는 ""인공지능(AI)은 우리가 하는 모든 일에서 신뢰를 얻어야 한다""며 ""이것이 개인 투자자들의 참여가 중요한 의미를 갖는 이유""라고 밝혔다. 이어 이르면 6월 상장을 준비하는 스페이스X를 언급하며 ""모든 사람이 로켓 회사의 지분을 갖고 싶어 하듯, 모든 사람이 챗GPT 지분을 갖고 싶어 하길 바란다. 소비자 브랜드는 이럴 때 도움이 된다""고 말했다. 스페이스X는 이번 IPO에서 공모 주식의 약 30%를 개인 투자자에게 배정할 계획으로 알려졌다. 일반적인 IPO에서 개인 투자자 배정 물량이 약 10% 수준에 그치는 점을 고려하면, 이번 계획은 파격적인 규모라는 평가다. 프라이어 CFO는 ""최근 마감한 투자 라운드에서 개인 투자자들의 매우 강력한 수요를 확인했다""고 설명했다. 이들은 처음으로 은행을 통한 개인 참여를 허용해 고액 자산가로부터 30억 달러(4조5000억원) 이상 모금했으며, 이는 예상치의 3배이자 은행들이 진행한 사모 발행 가운데 최대 규모였던 것으로 알려졌다. 또 프라이어 CFO는 IPO 일정에 대해 언급하지 않았으나 ""상장 기업처럼 보이고 느껴지고 행동하는 것은 바람직한 일""이라고 말했다. 그는 ""우리 정도 규모에서 지분 투자만 받는 것은 말이 안 된다""며 상장할 경우 전환사채나 투자등급채권 등으로 막대한 인프라 자금을 확보할 수 있다고 밝혔다. 이 회사는 향후 5년간 반도체 및 데이터센터에 6000억 달러를 투자할 계획으로, 프라이어 CFO는 ""컴퓨팅 능력이 가장 강력한 무기""라고 설명했다. CNBC는 ""최근 오픈AI의 핵심 컴퓨팅 전략은 기업 고객""이라고 분석했으며, 데니서 드레서 최고수익책임자(CRO)도 이날 CNBC에 기업 고객 매출이 올해 말까지 매출의 절반을 차지할 것으로 예상된다고 전했다. ◎공감언론 뉴시스 [email protected]"
"“‘사익 추구’ 올트먼, 오픈AI서 쫓아내야”…머스크, 법원에 요청","경제 “‘사익 추구’ 올트먼, 오픈AI서 쫓아내야”…머스크, 법원에 요청 입력 2026.04.08 15:09 수정 2026.04.08 16:35 펼치기/접기 최민지 기자 기사 읽기 요약 기사를 재생 중이에요 기사 읽기 AFP연합뉴스 오픈AI의 영리화에 반대하며 소송을 제기한 일론 머스크 테슬라 최고경영자(CEO)가 오픈AI 샘 올트먼 CEO와 그렉 브록먼 사장의 해임을 법원에 요청했다. 이달 말 시작되는 관련 재판을 앞두고 공세에 나선 것으로 풀이된다. 7일(현지시간) 월스트리트저널(WSJ) 등에 따르면, 머스크는 이날 미 캘리포니아 북부 연방법원에 제출한 서면을 통해 이같이 요청했다. 해당 소송에서 법원이 자신의 손을 들어줄 경우 이뤄질 후속 구제 조치 중 하나로 명시한 것이다. 머스크 측은 “자선단체의 임원과 이사가 공익적 사명을 보호하거나 수행하지 못한 경우 이들의 해임은 일반적인 구제 수단”이라며 올트먼과 브록먼이 공익 의무를 저버린 채 사익을 추구했다고 주장했다. 두 사람의 오픈AI 영리법인 이사회 해임 외에 올트먼을 비영리 이사회에서도 내보내라고 요청했다. 머스크는 2015년 ‘인류 전체에 이익이 되는 인공지능(AI)’을 목표로 비영리법인으로 출발한 오픈AI의 공동 창업자 중 한 명이다. 2018년 회사를 떠난 뒤 2023년 자체 AI 기업인 xAI를 설립했다. 2024년 오픈AI가 막대한 AI 개발 자금 확보를 위해 영리화를 추진하자 오픈AI와 올트먼을 상대로 소송을 제기했다. 창업 당시 초기 자금으로 3800만달러(약 560억원)를 기부했는데, 비영리와 인류 공헌이라는 당초 취지에서 벗어나 자신의 권리가 침해당했다는 것이다. 오픈AI는 지난해 이익을 추구하면서도 사회 공헌을 목표로 하는 공익적 영리법인(PBC)으로의 전환을 마친 상태다. 머스크는 오픈AI의 PBC 전환의 무효화와 완전한 비영리 조직으로의 복원은 물론 올트먼 등이 오픈AI 활동으로 얻은 ‘부당 이득’을 모두 오픈AI 재단에 반환할 것도 주장하고 있다. 이번 소송에서 자신이 얻을 배상금 역시 전액 오픈AI 재단에 넘기겠다는 입장이다. 법원은 이달 말 해당 소송의 배심원단 선정 작업을 시작할 예정이다. 양측은 최근 수년간 법적 분쟁 외에도 공개적 설전을 벌이며 으르렁대왔다. 지난 6일에는 오픈AI 측이 캘리포니아와 델라웨어 주법무장관에게 서한을 보내 머스크 측이 자신을 상대로 벌인 ‘반경쟁적 행위’를 조사해달라고 요청하기도 했다. 최민지 기자 산업부 구독 반도체 주가 뒤흔드는 구글 ‘터보퀀트’···게임체인저냐 아니냐 갑론을박 올가을 ‘페이커’ 이상혁 기념 우표 나온다…e스포츠 선수 최초 왼쪽으로 오른쪽으로 좋아요 댓글 쓰기 AD AD AD"
"류제명 차관, 이세돌 9단과 'AI 시대 인간의 역할' 논의","류제명 과학기술정보통신부 제2차관이 8일 조선팰리스 서울 강남에서 개최된 제13차 디지털 인사이트 포럼에서 산학연 전문가들과 함께 인간과 인공지능의 공존에 대해 논의했다. 한국정보통신진흥협회가 주관하는 디지털 인사이트 포럼은 주요 기업과 학계 전문가들이 급변하는 디지털 기술 환경에 따른 주요 이슈를 논의하는 협력 플랫폼이다. 이번 포럼은 이세돌 9단과 알파고의 대국 10주년을 기념해 마련됐으며, 이세돌 울산과학기술원 특임교수가 'AI 시대: 인간의 의미'를 주제로 강연을 진행했다. 인공지능이 자동으로 줄인 '세 줄 요약' 기술을 사용합니다. 전체 내용을 이해하기 위해서는 기사 본문과 함께 읽어야 합니다."
"충북도, 전 직원에 'AI 비서' 보급…스마트 행정 혁신 속도","[청주=뉴시스] 이도근 기자 = 충북도가 인공지능(AI)을 활용한 스마트 행정 혁신에 속도를 낸다. 도는 생성형 AI 서비스를 전 직원에게 도입하는 등 'AI 업무비서 서비스'를 도정 전 분야로 전면 확대한다고 9일 밝혔다. OpenAI의 GPT-5.4, 구글 제미나이(Gemini), 앤트로픽 클로드 4.6 등 세계 6개사, 50종의 생성형 AI 모델을 통합 플랫폼에서 업무 성격에 맞춰 사용할 수 있다. 기본 AI 업무도우미 외에 자신의 업무 매뉴얼이나 데이터 특징을 반영한 '나만의 맞춤형 AI 비서'를 직접 생성할 수 있다. 범용성을 입증한 우수 사례는 기관 공통 비서로 등록해 공유하기로 했다. 도는 이 서비스가 보고서 초안 작성, 문서 요약, 데이터 시각화 등 행정 업무 전반을 지원해 실질적인 스마트 행정 환경을 조성할 수 있을 것으로 내다봤다. 실무 활용도를 높이기 위해 AI 교육을 강화하는 한편 개인정보 필터링 등 행정 정보 보호에도 나설 계획이다. 원길연 도 정보통신과장은 ""스마트 행정 혁신을 통해 도민들에게 더 품질 높은 행정서비스를 제공하겠다""고 말했다. ◎공감언론 뉴시스 [email protected]"
"가천대, 국내 대학 첫 '생성형 AI 도서관' 운영 나섰다","'G-Token'으로 11종의 유료 AI 서비스 사용 [성남=뉴시스] 가천대학교 AI 도서관 앞에서 학생들이 생성형 AI를 활용해 학습하고 있다 (사진=가천대 제공) [email protected] [성남=뉴시스] 신정훈 기자 = 가천대학교는 국내 대학 최초로 생성형 인공지능(AI)을 기반으로 한 'AI 도서관'을 구축하고 본격 운영에 들어갔다고 9일 밝혔다. AI 도서관은 단순 자료 검색을 넘어 질문에 대해 AI가 답을 생성하는 ‘생성형 학습 환경’을 구현한 것이 특징이다. 캠퍼스 비전타워 1층에 조성된 AI 도서관은 200㎡ 규모의 전용 공간 'GAiA'(Gachon Artificial Intelligence Atelier)로 구성했으며, 50석 규모로 운영한다. 이 공간에서는 ChatGPT, Gemini, Claude 등 주요 생성형 AI를 동시에 활용해 결과를 비교·분석할 수 있다. 또 고성능(U9·RTX 5070) PC를 구축해 글쓰기, 데이터 분석, 영상 제작, 이미지 생성 등 다양한 작업이 가능한 멀티모달 환경을 갖췄다. 수업과 프로젝트, 자율 학습이 병행 가능한 구조로, 예약 시스템을 통해 이용할 수 있다. 이외에 전 구성원이 AI를 활용할 수 있도록 '통합 AI 플랫폼 서비스'도 도입했다. 학생과 교직원에게는 학기마다 'G-Token'이 지급되며, 크레딧 방식으로 11종의 유료 AI 서비스를 사용할 수 있다. AI 도서관 개관을 기념해 전날 GAiA 공간에서는 특강과 북 콘서트도 열렸다. 'AI+산업디자인'을 주제로 한 특강과 함께, 작가 전윤호와의 북 콘서트에서는 AI 시대의 창작 방향과 활용 사례가 공유됐다. 이길여 총장은 ""AI는 선택이 아닌 기본 학습 인프라""라며 ""AI 도서관은 공부 방식 자체를 바꾸는 실험실이자 교육과 연구 혁신의 출발점이 될 것""이라고 말했다. ◎공감언론 뉴시스 [email protected]"
"인천항만공사-인천대, 해운·물류 AI 창업기업 지원",인천항만공사는 인천대 창업지원단과 함께 인공지능을 기반으로 한 창업 기업 지원에 나선다고 9일 밝혔다. '인천항 두드림' 사업의 경우 해운·항만·물류 분야 등에서 AI 기술을 활용해 산업 현장의 문제를 해결할 창업 기업을 모집한다. '인천항 바다 길잡이' 사업은 디지털 해상교통 정보와 관련한 AI 기반 데이터 분석·서비스 기술을 보유한 창업 기업을 대상으로 한다. 인공지능이 자동으로 줄인 '세 줄 요약' 기술을 사용합니다. 전체 내용을 이해하기 위해서는 기사 본문과 함께 읽어야 합니다.
정청래 “하정우 AI수석 삼고초려 중…조만간 공식 출마 요청할 것”,"정치 정청래 “하정우 AI수석 삼고초려 중…조만간 공식 출마 요청할 것” 입력 2026.04.08 17:57 수정 2026.04.08 18:29 펼치기/접기 박광연 기자 기사 읽기 요약 기사를 재생 중이에요 기사 읽기 정청래 더불어민주당 대표가 8일 대구 북구 인터불고 엑스코 호텔에서 열린 현장 최고위원회의에서 발언하고 있다. 연합뉴스 정청래 더불어민주당 대표가 8일 부산 북갑 국회의원 보궐선거 출마 가능성이 거론되는 하정우 청와대 인공지능(AI)미래기획수석에 대해 “당에서 공식으로 출마를 요청할 날이 조만간 있을 것”이라고 말했다. 민주당이 하 수석 영입을 추진하는 상황이라고 공식적으로 확인한 것이다. 정 대표는 이날 경북 상주시 포도 농가에서 민생 현장 체험을 마치고 기자들과 만나 ‘조승래 사무총장이 최근 하 수석을 따로 만났다고 하는데 진도가 어디까지 나갔나’라는 질문에 “조만간 저도 하 수석을 만날 생각”이라며 이같이 답했다. 정 대표는 “김부겸 전 국무총리를 삼고초려 하듯이 지금 (하 수석을) 삼고초려하고 있다”며 “공을 들이고 있다”고 말했다. 정 대표를 비롯한 당 지도부가 김 전 총리의 대구시장 출마를 거듭 설득해 끌어낸 것처럼 하 수석의 부산 북구갑 출마를 추진하고 있다는 뜻으로 풀이된다. 부산 북갑은 전재수 민주당 의원의 지역구로 전 의원이 부산시장 후보로 최종 선출될 경우 오는 6월 보궐선거가 열린다. 전 의원은 하 수석의 북구갑 출마를 거듭 요청해왔다. 전 의원은 지난 2일 부산시장 출마 선언에서 “새로운 접근 방식과 자세와 태도를 가진 새로운 세대의 등장을 기대하고 있다”며 “예를 들면 하 수석 같은 분들”이라고 말했다. 하 수석은 최근 부산 북갑 출마 가능성을 열어두는 발언을 계속해왔다. 그는 전날 KBS 라디오에서 “당이 (출마를) 굉장히 강력하게 요구하고 있는 상황”이라며 “마지막 최종 결정은 당연히 인사권자인 대통령이시다”라고 말했다. 이재명 대통령의 결정에 따르겠다는 입장을 밝힌 것으로 풀이된다. 부산 출신의 하 수석은 전 의원의 구덕고 후배다. 하 수석은 지난 6일 YTN 라디오에서 “북구에서 나고 자랐다”며 “북구갑 선거구가 제가 늘 매일 놀던 곳”이라고 지역에 대한 애정을 드러냈다. 그는 “앞으로 무슨 일이 생길지 예측 불가능하다”며 “(출마) 고민을 안 할 수는 없다”고도 했다. 박광연 기자 정치부 구독 민주당, 이원택 전북지사 예비 후보 ‘식사비 대납 의혹’으로 긴급 감찰 ‘뉴김부겸’ 홍준표? “민주당 아니라 김부겸 지지”…“감사한 일” 왼쪽으로 오른쪽으로 좋아요 댓글 쓰기 AD AD AD"
"'피지컬 AI' 軍 활용 방안 찾는다…정부, 전장 무인체계 적용 모색","과기정통부, KIST와 미래국방 전략포럼 개최…'피지컬AI 활성화 방안' 논의 [부산=뉴시스] 하경민 기자 = 아시아 대표 드론 전시회인 'DSK 2026'(드론쇼 코리아)가 개막한 25일 부산 해운대구 벡스코 제1전시장에서 관람객들이 피지컬 AI 아음속무인기를 비롯해 AI 소형 다목적무인기, 소형 타격무인기, 통신중계드론 등을 구경하고 있다.   27일까지 열리는 이번 행사에는 23개국 318개사가 참가해 드론·무인체계 분야 최신 기술을 소개한다. 더불어 국제컨퍼런스와 비즈니스 교류의 장도 마련된다. 2026.02.25. [email protected] [서울=뉴시스]윤현성 기자 = 정부가 국방 분야에서 피지컬 인공지능(AI)를 활용하기 위한 방안 모색에 나섰다. 현대전의 양상이 급격하게 변화해가는 만큼 피지컬 AI 기술을 활용한 전장에서의 무인체계 적용 등에 대해 논의했다. 과학기술정보통신부는 한국과학기술연구원(KIST)과 함께 9일 대한상공회의소에서 제3회 미래국방 전략포럼(피지컬AI의 국방 활성화 방안)을 개최했다고 밝혔다. 미래국방 전략포럼에는 이재흔 과기정통부 연구개발투자심의국장, 장준연 한국과학기술연구원 부원장 등 각 군 미래혁신연구센터장 등 민·관·군 관계자 200여명이 참석해 다양한 의견을 교류했다. 이 포럼은 매년 유망한 기술 분야를 선정하여 국내외 동향을 공유하고, 민간 첨단기술을 국방 기술개발에 신속하게 적용하기 위한 국방 R&D 투자전략을 모색하고 있다. 올해는 특히 국방분야의 새로운 전환점이 될 수 있는 피지컬AI를 핵심 주제로 선정했다. 첫 번째 발표를 맡은 정현준 한국로봇융합연구원 본부장은 국내 피지컬AI 기술현황 및 전망을 참석자들과 공유했다. 이어서 육군 남승현 군사혁신차장은 군의 피지컬 AI 정책 추진현황, LIG넥스원 유재관 연구위원은 전장에서의 무인체계 적용 효과 및 활용방안을 발표했다. 이 외에도 김진환 한국과학기술원(KAIST) 교수가 좌장을 맡아 진행된 패널 토론에서는 앞서 발표를 맡은 3명과 박삼준 국방기술진흥연구소 PD, 김득화 펀진 대표가 참여해 ‘피지컬AI의 국방분야 접목 가속화를 위한 효율적 투자방향’이란 주제에 대해 논의를 이어갔다. 이재흔 과기정통부 연구개발투자심의국장은 “데이터가 핵심인 AI 분야에서는 민과 군의 개방적 협력이 중요하다”며 “군에서 요구되는 엄격한 보안과 개방성이라는 상충되는 가치의 균형을 어떻게 가져갈지 지혜를 모아주길 부탁드린다”고 말했다. 과기정통부는 최근 발표한 ‘2027년도 국가연구개발 투자방향 및 기준(안)’에서도 AI·양자 등 혁신기술의 민간 역량을 신속하게 국방에 접목하는 것을 주안점으로 두고 있다. 이에 따라 관련 정책·제도·예산 등에 대해 관계부처와 지속적으로 협력해 나갈 계획이다. ◎공감언론 뉴시스 [email protected]"
"이엔셀, MSAT에 AI 기술 더해 CDMO 역량 고도화",내용 저장 실패
"진옥동 ""AI 네이티브 회사·세계적인 은행으로 만들 것""","진옥동 신한금융그룹 회장이 최근 주주에게 서신을 발송해 인공지능(AI) 전환 가속화와 함께 세계로 뻗어나가는 은행으로 만들겠다는 포부를 전달했다. 9일 신한금융은 진옥동 회장이 신한을 ‘AI 네이티브 컴퍼니(Native Company)’로 전환해 나갈 계획임을 밝혔다고 전했다. 앞서 지난해 진 회장은 경영진 대상 생성형 AI 경진대회 개최, AI 전환(AX) 전담 조직 신설 등을 추진했다. 또 글로벌 세전이익 1조원 돌파라는 의미 있는 성과를 낸 만큼, 세계적인 은행으로 거듭나겠다는 의지도 밝혔다. 진 회장은 "" ‘나라를 위한 은행’은 생산적 금융으로, ‘믿음직한 은행’은 철저한 내부통제와 리스크 관리로, ‘세계적인 은행’은 글로벌 무대에서의 끊임없는 도전으로 구체화될 것""이라고 말 했다. 진옥동 신한금융지주 회장. 그는 최근 미국·중국 경쟁 구도와 보호무역 기조가 지속되는 가운데, 한국 기업들이 기술력과 품질을 기반으로 전략적 공급 파트너로 재평가받고 있다고 진단했다. 이어 이러한 추세가 5~10년 정도 이어질 것이라며, 지금이 한국 기업들의 투자 확대와 기술 격차 해소의 적기라고 강조했다. 관련기사 미래에셋증권, 개인투자용 국채 3년물 신규 출시 2026.04.09 KB국민카드, 솔라나·안랩블록체인 협력…스테이블코인 결제 구현 2026.04.09 금보원 ""구버전 엑셀 대용량 처리 프로그램, 해킹 통로 될 수도"" 2026.04.08 [단독] 코인원, ‘특금법 위반’ 영업 일부정지 3개월 제재 가닥 2026.04.08 신한금융은 이 흐름을 자기자본이익률(ROE) 제고 기회로 삼아 '생산적 금융'을 적극 추진할 계획이다. 진 회장은 그룹 미래전략연구소가 발간한 ‘집값이 안정되면 달라질 것들’이라는 보고서를 언급하며, 주택 가격 상승세가 안정을 찾는다면 가계 자산은 자본시장이라는 대안으로 이동할 것이라고 봤다. 이어 그는 기업대출을 포함한 생산적 금융이 금융회사들의 새로운 자산 성장 동력이 될 수 있다고 부연했다. 한편 진 회장은 이사회를 중심으로 논의 중인 ‘밸류업 2.0’에 대해서는 기존 계획의 이행 성과를 철저히 분석하고 투자자 의견을 반영해 빠른 시일 내 공유할 예정이라고 설명했다. 신한금융은 2027년 달성을 목표로 제시했던 주주환원율 50%를 지난해 조기 달성했다."
"[현장] 창립 73주년 SK그룹, 최태원號 AI 중심으로 퀀텀점프 노린다","(종합) SK그룹 오너 일가·경영진 선혜원에 집결 지난 1953년 직물회사로 출발 이후 영역 확장 고유 경영관리 체계 'SKMS'…일관된 방향성 유지 미국 내 AI 법인 투자 늘리며 사업 확장에 속도감 [서울=뉴시스] 박현준 기자 = 최태원 SK그룹 회장이 8일 서울 종로구 삼청동 '선혜원'에서 열린 창립 73주년 기념 행사에 참석하기 위해 이동하고 있다. 2026.04.08 [email protected] *재판매 및 DB 금지 [서울=뉴시스]박현준 기자 = 고(故) 최종건 창업회장의 사저였던 '선혜원(鮮慧院)'에 SK그룹 핵심 인사들이 모였다. 창립 73주년을 맞아 열린 이번 '메모리얼 데이'는 그룹의 출발점에서 미래 전략을 점검하는 상징적인 자리로 해석된다. 8일 오전 9시30분께 연두색 법인 번호판을 단 검은색 세단 차량들이 잇따라 모습을 드러내며 창립 73주년 행사의 시작을 알렸다. 이날 행사에는 최태원 SK그룹 회장을 비롯해 최창원 SK수펙스추구협의회 의장, 최신원 SK네트웍스 명예회장 등 오너 일가와 김종우 SKC 사장 등 주요 경영진이 속속 모습을 드러냈다. 선혜원은 SK그룹의 출발과 성장의 상징성을 동시에 지닌 장소다. SK그룹은 지난해 창립기념일 하루 전 리모델링을 마친 선혜원에서 행사를 진행한 데 이어 올해도 같은 장소를 택했다. SK그룹은 지난 1953년 직물회사 '선경직물'로 출발한 이후 사업 영역을 에너지와 정보통신(IT), 반도체, 배터리 등으로 확장하며 재계 주요 기업으로 성장했다. 이 같은 성장 기반에는 SK그룹 고유의 경영관리 체계인 SKMS(SK Mangement System)가 자리하고 있다. 주요 의사결정 과정과 토론, 경영 철학을 체계적으로 기록·축적해 그룹이 장기적 관점에서 일관된 방향성을 유지할 수 있는 토대가 됐다. [서울=뉴시스] 박현준 기자 = 8일 서울 종로구 삼청동 '선혜원'에서 열린 SK그룹 창립 73주년 기념 행사에 참석한 오너가 및 계열사 사장단. 왼쪽 위부터 반시계 방향으로 최신원 SK네트웍스 명예회장, 지동섭 SK수펙스추구협의회 SV위원장, 유영상 SK수펙스추구협의회 AI위원장, 김종우 SKC 사장. 2026.04.08 [email protected] *재판매 및 DB 금지 사업 확장의 변곡점도 뚜렷하다. 1980년 대한석유공사 인수를 통해 에너지 사업에서 두각을 드러냈고, 1990년대 한국이동통신 인수를 계기로 IT 산업에 본격 진출했다. 특히 2012년 SK 하이닉스 출범은 그룹의 체질을 바꾼 결정적 계기로 꼽힌다. 증권가에서는 SK하이닉스의 올해 1분기 실적에 대해 매출 약 50조원, 영업이익 약 35조원 수준 등 호실적을 예상하고 있다. 인공지능(AI) 수요 확산에 고대역폭메모리(HBM)를 중심으로 한 고부가 메모리 제품 판매 확대가 SK하이닉스의 실적을 견인하고 있다는 분석이다. 최태원 회장은 올해 신년사에서 ""AI 시대는 이제 막이 오른 단계일 뿐이며 앞으로의 시장은 지금과는 비교할 수 없을 만큼 거대하고 기회도 무한할 것""이라며 구성원들을 독려하기도 했다. 최근 SK그룹은 한 단계 더 도약하기 위해 AI를 중심으로 한 사업 재편에 속도를 내고 있다. 지주사 SK㈜와 SK이노베이션 등 주요 계열사는 미국에 설립되는 AI 투자 법인에 출자를 결정하며 글로벌 AI 생태계 주도권 확보에 나섰다. 핵심은 SK하이닉스가 추진하는 'AI 컴퍼니(AI Company·가칭)' 설립이다. SK하이닉스는 약 100억 달러를 투입해 미국 현지에 AI 투자와 사업을 총괄하는 전담 법인을 세울 계획이다. AI 컴퍼니는 글로벌 AI 기업 투자와 솔루션 사업화를 동시에 추진하는 역할을 맡는다. 특히 AI 산업 중심지인 미국에서 데이터센터와 AI 시스템 관련 기술 기업에 대한 투자를 확대할 방침이다. ◎공감언론 뉴시스 [email protected]"
