제목,내용
"[현장] ""AI 다음은 양자""…시스코, 차세대 네트워크 주도권 잡는다","시스코가 에이전틱 인공지능(AI)과 양자컴퓨팅 시대를 겨냥한 차세대 네트워크 전략을 앞세워 인프라 혁신에 박차를 가한다. 네트워크 장비 기업을 넘어 AI 인프라·보안·데이터를 아우르는 엔드투엔드 플랫폼으로 진화해 기업 AI 전환(AX)을 뒷받침하는 핵심 기반을 제공한다는 목표다. 최지희 시스코코리아 대표는 8일 서울 코엑스에서 개최한 '시스코 커넥트 2026 코리아' 기자간담회에서 ""AI 시대를 준비하는 크리티컬 인프라를 제공하는 것을 목표로 네트워킹과 보안, 데이터 관리 전반에서 기술 혁신을 이어가고 있다""고 밝혔다. 이날 행사에는 최 대표를 비롯해 비조이 판데이 시스코 아웃시프트 총괄 매니저 겸 수석 부사장, 빌 가트너 시스코 옵티컬 시스템·옵틱스 부문 수석 부사장 겸 총괄 매니저가 참석해 AI와 양자컴퓨팅이 촉발하는 네트워크 패러다임 전환과 대응 전략을 공유했다. 최지희 시스코코리아 대표 (사진=시스코) 시스코는 현재 컴퓨팅 환경이 '결정론적 시스템'에서 '확률적 시스템'으로 전환되고 있다고 진단했다. 기존에는 동일한 입력에 동일한 결과가 나오는 구조였다면, 앞으로는 최적의 답을 찾아가는 방식으로 진화한다는 설명이다. 비조이 판데이 수석 부사장은 이러한 변화의 핵심 동력으로 에이전틱 컴퓨팅과 양자컴퓨팅을 꼽았다. 특히 AI 에이전트가 서로 협력하는 구조가 등장하면서 기존 단일 모델 중심의 AI에서 집단 지성 기반으로 진화하고 있다고 강조했다. 그는 ""우리는 AI 에이전트들이 서로 소통하고 협력할 수 있도록 하는 메커니즘을 만들고 있다""며 ""이를 통해 컴퓨팅 기술을 개별 지능에서 집단 지능으로 진화시키고 있다""고 말했다. 이같은 비전을 구현하는 핵심 개념으로는 '인지 인터넷'을 제시했다. 이는 에이전트 간 협업을 위한 프로토콜과 지식 공유 구조를 기반으로, 기업 경계를 넘어 새로운 가치를 창출하는 네트워크 구조다. 시스코는 이를 가속하고자 리눅스 재단과 함께 오픈소스 프로젝트 'AGNTCY'를 추진 중이다. 구글·델·오라클·레드햇 등 80여 개 글로벌 기업이 참여해 에이전트 간 식별, 통신, 관측을 위한 표준을 구축하는 활동이다. 비조이 판데이 시스코 수석 부사장 (사진=시스코) 양자컴퓨팅 역시 핵심 축으로 제시됐다. 시스코는 양자 네트워크를 통해 여러 양자컴퓨터를 연결하는 방식으로 대규모 연산을 구현하는 전략을 추진하고 있다. 특히 IBM, 아톰 컴퓨팅 등과 협력해 양자컴퓨터를 네트워크로 연결하는 기술을 검증해 왔다. 실제 미국 뉴욕에서 상용 광섬유망을 활용해 17.6km 구간에 걸쳐 양자 네트워크를 실증하는 데 성공했다. 양자컴퓨팅의 상용화가 현실화되면서 기존 보안 체계에 대한 위협도 빠르게 부각되고 있다. 양자 네트워크 기술이 실제 환경에서 검증되며 기술 성숙도가 높아지는 만큼, 보안 대응 역시 선제적으로 준비해야 한다는 지적이다. 이에 대해 비조이 판데이 수석 부사장은 ""양자컴퓨팅 발전으로 기존 RSA 암호 체계가 무력화되는 시점이 2029년으로 예상되는 만큼, 지금부터 양자 내성 암호(PQC)를 도입해야 한다""고 제언했다. AI 인프라 측면에선 초고성능 네트워크 기술이 강조됐다. AI 모델이 대형화되고 에이전트 간 상호작용이 증가하면서 데이터센터 네트워크의 확장성과 성능 요구가 급격히 높아지고 있다는 분석이다. 빌 가트너 수석 부사장은 ""AI는 예상보다 훨씬 빠르게 발전하고 있으며 에이전틱 AI로 진화하면서 네트워크 스케일 요구도 크게 증가하고 있다""고 말했다. 그는 AI 인프라를 구성하는 네트워크 구조를 스케일 업, 스케일 아웃, 스케일 어크로스 3단계로 구분해 설명했다. 스케일 업은 단일 시스템 내 연산 성능을 높이는 것이고 스케일 아웃은 데이터센터 내부에서 랙 간 연결을 확장하는 방식이다. 스케일 어크로스는 물리적으로 떨어진 데이터센터 간을 연결해 전체 인프라를 하나처럼 운영하는 구조를 의미한다. 빌 가트너 시스코 수석 부사장이 102.4Tbps급 차세대 칩 '실리콘 원 G300'을 공개했다. (사진=시스코) 빌 가트너 수석 부사장은 ""AI 워크로드가 확산될수록 데이터센터 내부뿐 아니라 데이터센터 간 연결까지 동시에 최적화하는 것이 중요해지고 있다""며 ""특히 장거리 데이터센터 연결과 대규모 트래픽 처리를 동시에 지원하는 네트워크 아키텍처가 핵심 경쟁력이 될 것""이라고 설명했다. 관련기사 시스코 ""AI에이전트 보안 주도""...'RSAC 2026'서 새 전략 발표 2026.03.24 [현장] 스플렁크, 시스코 합병 후 본격 승부수…""데이터 비용 이렇게 푼다"" 2026.03.18 [현장] 시스코 ""AI 운영, 모델부터 네트워크·데이터까지 전 구간 검토해야"" 2026.02.26 ""AI 인프라부터 보안까지 한 번에"" 시스코, 통합 플랫폼으로 AI 승부 2026.02.11 시스코는 이에 대응하기 위해 성능, 운영 단순화, 보안 내재화를 3대 축으로 제시했다. 초당 100기가비트(Gb)에서 1.6테라비트(Tb)급까지 확장되는 네트워크 성능과 인프라 내 보안 통합을 핵심 전략으로 삼고 있다. 이날 102.4Tbps급 '실리콘 원 G300' 칩과 1.6T 옵틱스, 데이터센터 간 연결을 위한 51.2T급 라우터 등을 공개 하며 AI 데이터센터 확장 전략을 구체화했다. 끝으로 최 대표는 ""고객이 성공적인 AX를 완수할 수 있도록 신뢰할 수 있는 네트워크와 보안 기반을 제공하는 파트너가 되겠다""고 강조했다."
"[현장] 창립 73주년 SK그룹, 최태원號 AI 중심으로 퀀텀점프 노린다","(종합) SK그룹 오너 일가·경영진 선혜원에 집결 지난 1953년 직물회사로 출발 이후 영역 확장 고유 경영관리 체계 'SKMS'…일관된 방향성 유지 미국 내 AI 법인 투자 늘리며 사업 확장에 속도감 [서울=뉴시스] 박현준 기자 = 최태원 SK그룹 회장이 8일 서울 종로구 삼청동 '선혜원'에서 열린 창립 73주년 기념 행사에 참석하기 위해 이동하고 있다. 2026.04.08 [email protected] *재판매 및 DB 금지 [서울=뉴시스]박현준 기자 = 고(故) 최종건 창업회장의 사저였던 '선혜원(鮮慧院)'에 SK그룹 핵심 인사들이 모였다. 창립 73주년을 맞아 열린 이번 '메모리얼 데이'는 그룹의 출발점에서 미래 전략을 점검하는 상징적인 자리로 해석된다. 8일 오전 9시30분께 연두색 법인 번호판을 단 검은색 세단 차량들이 잇따라 모습을 드러내며 창립 73주년 행사의 시작을 알렸다. 이날 행사에는 최태원 SK그룹 회장을 비롯해 최창원 SK수펙스추구협의회 의장, 최신원 SK네트웍스 명예회장 등 오너 일가와 김종우 SKC 사장 등 주요 경영진이 속속 모습을 드러냈다. 선혜원은 SK그룹의 출발과 성장의 상징성을 동시에 지닌 장소다. SK그룹은 지난해 창립기념일 하루 전 리모델링을 마친 선혜원에서 행사를 진행한 데 이어 올해도 같은 장소를 택했다. SK그룹은 지난 1953년 직물회사 '선경직물'로 출발한 이후 사업 영역을 에너지와 정보통신(IT), 반도체, 배터리 등으로 확장하며 재계 주요 기업으로 성장했다. 이 같은 성장 기반에는 SK그룹 고유의 경영관리 체계인 SKMS(SK Mangement System)가 자리하고 있다. 주요 의사결정 과정과 토론, 경영 철학을 체계적으로 기록·축적해 그룹이 장기적 관점에서 일관된 방향성을 유지할 수 있는 토대가 됐다. [서울=뉴시스] 박현준 기자 = 8일 서울 종로구 삼청동 '선혜원'에서 열린 SK그룹 창립 73주년 기념 행사에 참석한 오너가 및 계열사 사장단. 왼쪽 위부터 반시계 방향으로 최신원 SK네트웍스 명예회장, 지동섭 SK수펙스추구협의회 SV위원장, 유영상 SK수펙스추구협의회 AI위원장, 김종우 SKC 사장. 2026.04.08 [email protected] *재판매 및 DB 금지 사업 확장의 변곡점도 뚜렷하다. 1980년 대한석유공사 인수를 통해 에너지 사업에서 두각을 드러냈고, 1990년대 한국이동통신 인수를 계기로 IT 산업에 본격 진출했다. 특히 2012년 SK 하이닉스 출범은 그룹의 체질을 바꾼 결정적 계기로 꼽힌다. 증권가에서는 SK하이닉스의 올해 1분기 실적에 대해 매출 약 50조원, 영업이익 약 35조원 수준 등 호실적을 예상하고 있다. 인공지능(AI) 수요 확산에 고대역폭메모리(HBM)를 중심으로 한 고부가 메모리 제품 판매 확대가 SK하이닉스의 실적을 견인하고 있다는 분석이다. 최태원 회장은 올해 신년사에서 ""AI 시대는 이제 막이 오른 단계일 뿐이며 앞으로의 시장은 지금과는 비교할 수 없을 만큼 거대하고 기회도 무한할 것""이라며 구성원들을 독려하기도 했다. 최근 SK그룹은 한 단계 더 도약하기 위해 AI를 중심으로 한 사업 재편에 속도를 내고 있다. 지주사 SK㈜와 SK이노베이션 등 주요 계열사는 미국에 설립되는 AI 투자 법인에 출자를 결정하며 글로벌 AI 생태계 주도권 확보에 나섰다. 핵심은 SK하이닉스가 추진하는 'AI 컴퍼니(AI Company·가칭)' 설립이다. SK하이닉스는 약 100억 달러를 투입해 미국 현지에 AI 투자와 사업을 총괄하는 전담 법인을 세울 계획이다. AI 컴퍼니는 글로벌 AI 기업 투자와 솔루션 사업화를 동시에 추진하는 역할을 맡는다. 특히 AI 산업 중심지인 미국에서 데이터센터와 AI 시스템 관련 기술 기업에 대한 투자를 확대할 방침이다. ◎공감언론 뉴시스 [email protected]"
"[현장] ""AI 다음은 양자""…시스코, 차세대 네트워크 주도권 잡는다","시스코가 에이전틱 인공지능(AI)과 양자컴퓨팅 시대를 겨냥한 차세대 네트워크 전략을 앞세워 인프라 혁신에 박차를 가한다. 네트워크 장비 기업을 넘어 AI 인프라·보안·데이터를 아우르는 엔드투엔드 플랫폼으로 진화해 기업 AI 전환(AX)을 뒷받침하는 핵심 기반을 제공한다는 목표다. 최지희 시스코코리아 대표는 8일 서울 코엑스에서 개최한 '시스코 커넥트 2026 코리아' 기자간담회에서 ""AI 시대를 준비하는 크리티컬 인프라를 제공하는 것을 목표로 네트워킹과 보안, 데이터 관리 전반에서 기술 혁신을 이어가고 있다""고 밝혔다. 이날 행사에는 최 대표를 비롯해 비조이 판데이 시스코 아웃시프트 총괄 매니저 겸 수석 부사장, 빌 가트너 시스코 옵티컬 시스템·옵틱스 부문 수석 부사장 겸 총괄 매니저가 참석해 AI와 양자컴퓨팅이 촉발하는 네트워크 패러다임 전환과 대응 전략을 공유했다. 최지희 시스코코리아 대표 (사진=시스코) 시스코는 현재 컴퓨팅 환경이 '결정론적 시스템'에서 '확률적 시스템'으로 전환되고 있다고 진단했다. 기존에는 동일한 입력에 동일한 결과가 나오는 구조였다면, 앞으로는 최적의 답을 찾아가는 방식으로 진화한다는 설명이다. 비조이 판데이 수석 부사장은 이러한 변화의 핵심 동력으로 에이전틱 컴퓨팅과 양자컴퓨팅을 꼽았다. 특히 AI 에이전트가 서로 협력하는 구조가 등장하면서 기존 단일 모델 중심의 AI에서 집단 지성 기반으로 진화하고 있다고 강조했다. 그는 ""우리는 AI 에이전트들이 서로 소통하고 협력할 수 있도록 하는 메커니즘을 만들고 있다""며 ""이를 통해 컴퓨팅 기술을 개별 지능에서 집단 지능으로 진화시키고 있다""고 말했다. 이같은 비전을 구현하는 핵심 개념으로는 '인지 인터넷'을 제시했다. 이는 에이전트 간 협업을 위한 프로토콜과 지식 공유 구조를 기반으로, 기업 경계를 넘어 새로운 가치를 창출하는 네트워크 구조다. 시스코는 이를 가속하고자 리눅스 재단과 함께 오픈소스 프로젝트 'AGNTCY'를 추진 중이다. 구글·델·오라클·레드햇 등 80여 개 글로벌 기업이 참여해 에이전트 간 식별, 통신, 관측을 위한 표준을 구축하는 활동이다. 비조이 판데이 시스코 수석 부사장 (사진=시스코) 양자컴퓨팅 역시 핵심 축으로 제시됐다. 시스코는 양자 네트워크를 통해 여러 양자컴퓨터를 연결하는 방식으로 대규모 연산을 구현하는 전략을 추진하고 있다. 특히 IBM, 아톰 컴퓨팅 등과 협력해 양자컴퓨터를 네트워크로 연결하는 기술을 검증해 왔다. 실제 미국 뉴욕에서 상용 광섬유망을 활용해 17.6km 구간에 걸쳐 양자 네트워크를 실증하는 데 성공했다. 양자컴퓨팅의 상용화가 현실화되면서 기존 보안 체계에 대한 위협도 빠르게 부각되고 있다. 양자 네트워크 기술이 실제 환경에서 검증되며 기술 성숙도가 높아지는 만큼, 보안 대응 역시 선제적으로 준비해야 한다는 지적이다. 이에 대해 비조이 판데이 수석 부사장은 ""양자컴퓨팅 발전으로 기존 RSA 암호 체계가 무력화되는 시점이 2029년으로 예상되는 만큼, 지금부터 양자 내성 암호(PQC)를 도입해야 한다""고 제언했다. AI 인프라 측면에선 초고성능 네트워크 기술이 강조됐다. AI 모델이 대형화되고 에이전트 간 상호작용이 증가하면서 데이터센터 네트워크의 확장성과 성능 요구가 급격히 높아지고 있다는 분석이다. 빌 가트너 수석 부사장은 ""AI는 예상보다 훨씬 빠르게 발전하고 있으며 에이전틱 AI로 진화하면서 네트워크 스케일 요구도 크게 증가하고 있다""고 말했다. 그는 AI 인프라를 구성하는 네트워크 구조를 스케일 업, 스케일 아웃, 스케일 어크로스 3단계로 구분해 설명했다. 스케일 업은 단일 시스템 내 연산 성능을 높이는 것이고 스케일 아웃은 데이터센터 내부에서 랙 간 연결을 확장하는 방식이다. 스케일 어크로스는 물리적으로 떨어진 데이터센터 간을 연결해 전체 인프라를 하나처럼 운영하는 구조를 의미한다. 빌 가트너 시스코 수석 부사장이 102.4Tbps급 차세대 칩 '실리콘 원 G300'을 공개했다. (사진=시스코) 빌 가트너 수석 부사장은 ""AI 워크로드가 확산될수록 데이터센터 내부뿐 아니라 데이터센터 간 연결까지 동시에 최적화하는 것이 중요해지고 있다""며 ""특히 장거리 데이터센터 연결과 대규모 트래픽 처리를 동시에 지원하는 네트워크 아키텍처가 핵심 경쟁력이 될 것""이라고 설명했다. 관련기사 시스코 ""AI에이전트 보안 주도""...'RSAC 2026'서 새 전략 발표 2026.03.24 [현장] 스플렁크, 시스코 합병 후 본격 승부수…""데이터 비용 이렇게 푼다"" 2026.03.18 [현장] 시스코 ""AI 운영, 모델부터 네트워크·데이터까지 전 구간 검토해야"" 2026.02.26 ""AI 인프라부터 보안까지 한 번에"" 시스코, 통합 플랫폼으로 AI 승부 2026.02.11 시스코는 이에 대응하기 위해 성능, 운영 단순화, 보안 내재화를 3대 축으로 제시했다. 초당 100기가비트(Gb)에서 1.6테라비트(Tb)급까지 확장되는 네트워크 성능과 인프라 내 보안 통합을 핵심 전략으로 삼고 있다. 이날 102.4Tbps급 '실리콘 원 G300' 칩과 1.6T 옵틱스, 데이터센터 간 연결을 위한 51.2T급 라우터 등을 공개 하며 AI 데이터센터 확장 전략을 구체화했다. 끝으로 최 대표는 ""고객이 성공적인 AX를 완수할 수 있도록 신뢰할 수 있는 네트워크와 보안 기반을 제공하는 파트너가 되겠다""고 강조했다."
"식약처, AI·바이오 규제인재 1100명 키운다",내용 저장 실패
[게시판] 공정위 '제2회 공정거래 AI·데이터 활용 공모전' 개최,"이세원 기자 구독 구독중 이전 다음 이미지 확대 제2회 공정거래 AI·데이터 활용 공모전 포스터 [공정거래위원회 제공. 재판매 및 DB 금지] ▲ 공정거래위원회는 인공지능(AI)을 활용해 공정위 사건 정보와 의결서를 바탕으로 혁신적인 서비스를 발굴하도록 '제2회 공정거래 AI·데이터 활용 공모전'을 개최한다고 9일 밝혔다. 이번 공모전은 의결서를 쉽게 검색하고 분석할 수 있는 환경을 조성하는 데 초점을 맞춘다. 국민이면 누구든지 2인 이상으로 팀을 이뤄 공모전 사이트 를 통해 출품할 수 있다. 문의 ☎ [phone] (세종=연합뉴스) 제보는 카카오톡 okjebo <저작권자(c) 연합뉴스, 무단 전재-재배포, AI 학습 및 활용 금지> 2026/04/09 10:00 송고 2026년04월09일 10시00분 송고 #공정위 #의결서 #AI 댓글 좋아요 슬퍼요 화나요 후속요청 국내 최대 원스톱 콘텐츠 제공 플랫폼 함께 보면 좋은 콘텐츠 by 데이블 광고 함께 읽기 좋은 콘텐츠 Taboola 후원링크 광고 광고 광고 연합 마이뉴스 다양한 주제별 맞춤 추천 뉴스를 제공합니다. 북마크 공유 공유하기 카카오톡 페이스북 X 페이스북 메신저 네이버 밴드 URL 복사 닫기 URL이 복사되었습니다. 댓글 글자크기 본문 글자 크기 조정 폰트 1단계 13px 폰트 2단계 16px 폰트 3단계 18px 폰트 4단계 20px 폰트 5단계 22px 닫기 프린트 제보"
"""24시간 365일 상담""…GC메디아이, 'AI 기반 챗봇' 출시","접근성·즉시성·지속성 중심 설계 [서울=뉴시스] GC메디아이가 병·의원 운영의 안전성을 강화하기 위해 고객이 언제 어디서나 상담할 수 있는 인공지능(AI) 기반 서비스 챗봇을 출시했다. (사진=GC메디아이 제공) 2026.04.08. [email protected] [서울=뉴시스]이소헌 기자 = GC메디아이가 병·의원 운영의 안전성을 강화하기 위해 고객이 언제 어디서나 상담할 수 있는 인공지능(AI) 기반 서비스 챗봇을 출시했다. GC메디아이는 회사의 전자의무기록(EMR)인 '의사랑' 이용 고객을 위한 AI 기반 서비스 챗봇 '바로바로'를 출시했다고 8일 밝혔다. 이번 출시는 지난 3월 'KIMES 2026'에서 제시한 AI 기반 'Medical OS' 전략의 연장선으로 기술 비전을 실제 서비스로 구현했다는 점에서 의미를 갖는다고 회사는 설명했다. 기존 병·의원 현장에서는 진료 중 제품 문의나 장애 발생 시 상담 대기로 인해 업무 흐름이 끊기거나, 야간·주말 등 고객센터 운영 공백 시간에는 즉각적인 대응이 어려운 한계가 있었다. 바로바로는 이러한 문제를 해결하기 위해 접근성, 즉시성, 지속성을 중심으로 설계됐다. 의사랑 화면 내 버튼을 통해 별도의 설치 없이 실행되며, AI가 질문 의도를 분석해 관련 매뉴얼과 해결 방법을 제시한다. 이를 통해 상담 대기 없이 문제 해결이 가능하다. 또한 24시간 365일 운영을 통해 진료 외 시간이나 공휴일에도 안정적인 대응이 가능해 병·의원의 운영 연속성을 높였다는 설명이다. 회사는 챗봇을 통해 축적되는 질문 데이터가 제품 개선과 AI 모델 정교화에 활용되며, 반복 문의는 AI가 처리하고 상담 인력은 고난도 지원에 집중할 수 있어 전반적인 서비스 품질 향상이 기대된다고 했다. 아울러 이번 서비스는 예약, 접수, 진료, 청구, 경영 등 복잡한 의료 솔루션 전반에서 발생하는 문의와 장애 대응에 AI를 적용한 첫 사례로 GC메디아이가 추진하는 AI 로드맵의 첫 단계에 해당한다고 덧붙였다. 김진태 GC메디아이 대표는 ""이번 '바로바로' 출시는 사명 변경 이후 제시한 AI 전략을 고객이 체감할 수 있는 형태로 구현한 첫 사례""라며 ""향후 의료 현장의 다양한 접점에 AI를 적용해 나가겠다""고 말했다. ◎공감언론 뉴시스 [email protected]"
"""이보게 AI 관상가 양반…내 취업운 좀 봐주시게""[출동!인턴]","AI 무당·관상 로봇, 종로·홍대 등 출현 7000원 운세부터 키오스크 타로까지 저렴한 가격·간편한 이용에 젊은층 발길 ""재미는 충분, 신뢰는 글쎄"" 엇갈린 후기 [서울=뉴시스]이지은, 유하영 인턴기자=서울 종로구 사주 카페에서 AI 로봇 관상가가 관상 초상화를 그려주고 있다. 2026.04.07 [서울=뉴시스]김혜경 기자, 이지은 인턴기자, 유하영 인턴기자 = ""눈매의 맑은 기운과 섬세한 선에서 보여지는 것은 네가 인연이나 기회를 허투루 넘기지 않고 소중히 여기는 성정임을 의미해."" 지난 7일 서울 종로구에 위치한 한 이색 카페. 안경을 착용한 인공지능(AI) 관상가가 기자의 얼굴을 찬찬히 뜯어보며 분석 결과를 내놓았다. 이곳은 역술가 대신 로봇이 관상을 살피고 초상화까지 그려주는 인공지능 기반의 무속 테마 공간이다. 올해 2월 개업한 이 공간에는 'AI 무당' 부스와 관상 분석 로봇이 방문객을 맞이하고 있다. 이용료는 AI 무당 서비스가 7000원, 관상 분석과 초상화 서비스는 8000원이다. 이용 방식은 직관적이다. 이름과 생년월일을 입력하고 사랑, 재물, 건강, 학업, 직업 중 상담을 원하는 주제를 고르면 AI 무당이 질문을 건넨다. 수화기로 대화를 이어가다 보면 사주풀이와 함께 맞춤형 부적이 인쇄된 카드가 출력된다. 관상 분석의 경우 로봇의 눈을 응시하며 얼굴을 촬영하면, 로봇이 그림을 그리는 동안 상세한 관상 해석을 들려주는 식이다. 이곳 매니저 김강민(29)씨는 ""주말에는 대기 줄이 생길 만큼 인기가 높다""며 ""초기에는 주로 젊은 커플들이 찾았으나, 최근에는 부모님 세대와 외국인 관광객까지 방문객의 연령과 국적이 매우 다양해졌다""고 말했다. [서울=뉴시스] 유하영, 이지은 인턴기자= 서울 종로구 AI 무속 공간에 설치된 AI 무당 '아미' 2026.04.07 이 같은 풍경은 최근 점술 콘텐츠에 대한 대중적 관심이 AI 기술과 결합하며 나타난 현상이다. 소셜미디어(SNS)를 중심으로 사주 분석용 AI 프롬프트가 공유되며 화제를 모으기 시작하더니, 이제는 오프라인 매장으로까지 그 영역이 확장되고 있다. 국내 무속·점술 산업의 가파른 성장세도 이를 뒷받침한다. 스타트업 분석 플랫폼 혁신의숲에 따르면, 2024년 기준 국내 사주·운세·타로 등 점술 시장 규모는 약 1조4000억원에 달하는 것으로 추산된다. 특히 10대부터 30대까지의 1인당 평균 소비액이 8만원에 육박할 만큼 점술이 일회성 체험을 넘어 하나의 반복적인 소비 트렌드로 자리 잡았다. 여기에 디즈니플러스의 무속 서바이벌 프로그램도 인기를 끌며 이른바 'K-무속' 열풍을 가속하고 있다. 변화의 바람은 종로를 넘어 서울 홍대 거리 등 주요 상권으로 번지고 있다. 사주·타로 카페가 밀집한 거리 곳곳에는 무인 AI 점술 기기가 등장했다. 이용자가 원하는 운세 항목을 선택하고 결제하면, AI가 타로 카드를 뽑아 해석 결과지를 즉석에서 출력해준다. 비용 측면의 이점도 크다. AI 기기 이용료는 3000원에서 5000원 사이로, 수만 원대에 달하는 대면 상담보다 훨씬 저렴하다. 낮은 가격 문턱 덕분에 접근성이 비약적으로 높아진 셈이다. 친구와 함께 기기를 이용한 대학생 김지현(26)씨는 ""평소에도 타로나 사주를 좋아하는데, 키오스크로 볼 수 있다는 점이 신기했다""며 ""생각보다 몰입감 있고, 가격을 고려하면 가볍게 즐기기 좋다""고 말했다. [서울=뉴시스]유하영, 이지은 인턴기자= 서울 홍대 입구 타로거리에 위치한 AI 무인 타로 기기. 2026.04.07. 타로점 앞에 무인 기기를 설치해 운영 중인 박금옥(40)씨는 ""사람이 봐주는 타로보다 저렴하고 이용이 간편해 다양한 연령층이 찾는다""며 ""특히 언어 소통이 어려운 외국인들은 오히려 키오스크를 더 선호하기도 한다""고 설명했다. 다만 기술적 한계에 따른 회의적인 시각도 존재한다. 대다수 AI 기기가 이용자의 구체적인 고민을 심층적으로 분석하기보다는 정해진 데이터베이스 내에서 결과값을 도출하는 수준에 머물러 있기 때문이다. 현장에서 만난 이 모(27)씨는 ""재미 삼아 보기에는 적당하지만, 인생의 중요한 결정을 내릴 때 AI를 전적으로 신뢰하기는 어려울 것 같다""며 ""전문적인 인간 상담사와 나누는 교감이나 깊이에는 미치지 못한다""고 지적했다. ◎공감언론 뉴시스 [email protected]"
AI로 농작물 진단·병해관리·수확까지 자동화한다,"전남대 연구팀, 농업환경 3차원 진단기술 개발 [광주=뉴시스] 전남대 연구팀이 개발한 인공지능(AI) 농업 기술. (사진=전남대 제공) [email protected] *재판매 및 DB 금지 [광주=뉴시스]맹대환 기자 = 전남대학교 융합바이오시스템 기계공학과 이경환 교수 연구팀이 인공지능(AI)을 활용해 농업 환경을 3차원으로 정밀하게 재구성하고, 작물 상태를 자동으로 진단하는 기술을 개발해 주목을 받고 있다. 9일 전남대에 따르면 연구팀은 과수원과 같은 복잡한 환경에서도 로봇이 스스로 위치를 파악하고 주변을 3차원으로 정밀하게 인식할 수 있는 실시간 재구성 기술을 개발했다. 다중 카메라와 센서 데이터를 융합해 실제 과수원을 디지털 공간에 그대로 구현하고, 나무 구조와 열매의 위치·크기까지 정밀 분석할 수 있는 것이 특징이다. 이를 통해 현실의 농업 환경을 가상공간에 복제하는 디지털 트윈 농업 구현이 가능해졌으며, 작물 생육 상태를 사전에 분석하고 작업을 미리 계획하는 미래형 농업 기술로 확장할 수 있다. 연구팀은 영상과 깊이 정보를 동시에 활용하는 멀티모달 AI 기술을 적용해 작물의 스트레스 상태를 자동으로 진단하는 기술도 개발했다. 이를 통해 사람의 눈으로는 인지하기 어려운 미세한 변화까지 감지할 수 있어 작물 이상을 조기에 판단할 수 있다. 이번 연구는 농업 환경 인식 기술과 작물 상태 진단 기술을 동시에 확보했다는 점에서 의미가 있다. 두 기술이 결합하면 로봇이 과수원 환경을 실시간 3차원으로 이해하고 작물 상태를 분석하는 자율 지능형 농업 시스템 구현이 가능해진다. 논문의 제1저자인 젱유 박사과정생은 ""이번 연구는 인공지능과 디지털 트윈 기술을 농업에 적용할 수 있는 핵심 기반을 제시한 것""이라며 ""향후 자율주행 농업 로봇과 결합해 수확, 전정, 병해 관리까지 자동화하고 실제 농가에 적용 가능한 기술로 발전시켜 나가겠다""고 말했다. ◎공감언론 뉴시스 [email protected]"
